tiktok_id,username,followers,following,likes,videos,average_engagement_rate,is_generated,date,
"79609045006872576","avani","15898211","4198","913812599","4344","8.2","0","2020-04-07+07:35:00",
"79609045006872576","avani","15816850","4198","906668366","4338","8","1","2020-04-06+15:19:00",
"79609045006872576","avani","15735489","4198","899524133","4332","9.56","0","2020-04-05+15:19:00",
"79609045006872576","avani","15609874","4197","888957611","4327","8.85","0","2020-04-04+07:19:00",
"79609045006872576","avani","15514728","4200","880661828","4324","8.23","0","2020-04-03+07:19:00",
"79609045006872576","avani","15406460","4199","870798477","4319","9.13","0","2020-04-02+07:19:00",
"79609045006872576","avani","15305906","4198","862968493","4315","9.22","0","2020-04-01+07:19:00",
"79609045006872576","avani","15169865","4197","855059911","4310","8","1","2020-03-31+05:40:00",
"79609045006872576","avani","15033824","4197","847151329","4306","8","1","2020-03-30+05:40:00",
"79609045006872576","avani","14897783","4197","839242747","4302","8","1","2020-03-29+05:40:00",
"79609045006872576","avani","14761742","4197","831334165","4298","8","1","2020-03-28+05:40:00",
"79609045006872576","avani","14625702","4197","823425584","4294","7.8","0","2020-03-27+05:40:00",
"79609045006872576","avani","14514490","4194","816839523","4289","8","1","2020-03-26+16:23:00",
"79609045006872576","avani","14403278","4192","810253462","4285","8","1","2020-03-25+16:23:00",
"79609045006872576","avani","14292067","4189","803667402","4280","8","1","2020-03-24+16:23:00",
"79609045006872576","avani","14180855","4187","797081341","4276","8","1","2020-03-23+16:23:00",
"79609045006872576","avani","14069644","4185","790495281","4272","9.18","0","2020-03-22+16:23:00",
"79609045006872576","avani","13957767","4182","783356412","4268","10","1","2020-03-21+22:13:00",
"79609045006872576","avani","13845890","4180","776217544","4265","11","1","2020-03-20+22:13:00",
"79609045006872576","avani","13734013","4177","769078676","4262","12","1","2020-03-19+22:13:00",
"79609045006872576","avani","13622136","4175","761939808","4259","13.76","0","2020-03-18+22:13:00",
"79609045006872576","avani","13504029","4170","754522883","4255","13","1","2020-03-17+15:06:01",
"79609045006872576","avani","13385923","4165","747105958","4252","13","1","2020-03-16+15:06:01",
"79609045006872576","avani","13267817","4160","739689033","4249","13","1","2020-03-15+15:06:01",
"79609045006872576","avani","13149710","4155","732272108","4245","13","1","2020-03-14+15:06:01",
"79609045006872576","avani","13031604","4150","724855183","4242","12","1","2020-03-13+15:06:01",
"79609045006872576","avani","12913498","4145","717438258","4239","12","1","2020-03-12+15:06:01",
"79609045006872576","avani","12795392","4141","710021333","4236","12","1","2020-03-11+15:06:01",
"79609045006872576","avani","12677285","4136","702604408","4232","12","1","2020-03-10+15:06:01",
"79609045006872576","avani","12559179","4131","695187483","4229","12","1","2020-03-09+15:06:01",
"79609045006872576","avani","12441073","4126","687770558","4226","11","1","2020-03-08+15:06:01",
"79609045006872576","avani","12322966","4121","680353633","4222","11","1","2020-03-07+15:06:01",
"79609045006872576","avani","12204860","4116","672936708","4219","11","1","2020-03-06+15:06:01",
"79609045006872576","avani","12086754","4111","665519783","4216","11","1","2020-03-05+15:06:01",
"79609045006872576","avani","11968648","4107","658102859","4213","11.26","0","2020-03-04+15:06:01",
"79609045006872576","avani","11873090","4104","652569854","4210","10","1","2020-03-03+18:59:02",
"79609045006872576","avani","11777552","4101","647038039","4208","9","1","2020-03-02+18:59:02",
"79609045006872576","avani","11682014","4099","641506224","4206","8.71","0","2020-03-01+18:59:02",
"79609045006872576","avani","11572168","4099","634691104","4202","8","1","2020-02-29+08:16:01",
"79609045006872576","avani","11462330","4100","627876523","4199","7.87","0","2020-02-28+08:16:01",
"79609045006872576","avani","11393271","4111","623166406","4194","8","1","2020-02-27+17:09:01",
"79609045006872576","avani","11324213","4123","618456289","4190","8.48","0","2020-02-26+17:09:01",
"79609045006872576","avani","11170132","4150","608659907","4203","7.99","0","2020-02-25+04:34:02",
"79609045006872576","avani","11125731","4252","606490840","4201","8","1","2020-02-24+15:27:01",
"79609045006872576","avani","11081331","4355","604321774","4199","8.48","0","2020-02-23+15:27:01",
"79609045006872576","avani","10985356","4351","596992064","4192","8.65","0","2020-02-22+06:32:01",
"79609045006872576","avani","10944487","4349","593529498","4189","8","1","2020-02-21+22:32:01",
"79609045006872576","avani","10903618","4348","590066933","4187","8.8","0","2020-02-20+22:32:01",
"79609045006872576","avani","10829863","4342","586018072","4183","9.96","0","2020-02-19+15:50:01",
"79609045006872576","avani","10780816","4337","582457491","4181","9","1","2020-02-18+20:50:01",
"79609045006872576","avani","10731769","4332","578896910","4179","9","1","2020-02-17+20:50:01",
"79609045006872576","avani","10682722","4327","575336329","4177","9","1","2020-02-16+20:50:01",
"79609045006872576","avani","10633676","4322","571775749","4176","9","1","2020-02-15+20:50:01",
"79609045006872576","avani","10584629","4317","568215168","4174","9","1","2020-02-14+20:50:01",
"79609045006872576","avani","10535582","4312","564654587","4172","9","1","2020-02-13+20:50:01",
"79609045006872576","avani","10486536","4308","561094007","4171","8.88","0","2020-02-12+20:50:01",
"79609045006872576","avani","10409848","4293","555861343","4167","8.62","0","2020-02-11+09:20:01",
"79609045006872576","avani","10377244","4292","553262876","4165","9","1","2020-02-10+22:16:01",
"79609045006872576","avani","10344640","4291","550664409","4164","11.03","0","2020-02-09+22:16:01",
"79609045006872576","avani","10263182","4289","546183813","4165","11","1","2020-02-08+14:20:01",
"79609045006872576","avani","10181725","4287","541703218","4166","11","1","2020-02-07+14:20:01",
"79609045006872576","avani","10100268","4285","537222623","4168","11","1","2020-02-06+14:20:01",
"79609045006872576","avani","10018810","4283","532742028","4169","11","1","2020-02-05+14:20:01",
"79609045006872576","avani","9937353","4281","528261433","4171","11","1","2020-02-04+14:20:01",
"79609045006872576","avani","9855896","4279","523780838","4172","11","1","2020-02-03+14:20:01",
"79609045006872576","avani","9774438","4277","519300243","4174","11","1","2020-02-02+14:20:01",
"79609045006872576","avani","9692981","4275","514819648","4175","11","1","2020-02-01+14:20:01",
"79609045006872576","avani","9611524","4273","510339053","4177","11","1","2020-01-31+14:20:01",
"79609045006872576","avani","9530066","4271","505858458","4178","11","1","2020-01-30+14:20:01",
"79609045006872576","avani","9448609","4269","501377863","4179","12","1","2020-01-29+14:20:01",
"79609045006872576","avani","9367152","4267","496897268","4181","12","1","2020-01-28+14:20:01",
"79609045006872576","avani","9285694","4265","492416673","4182","12","1","2020-01-27+14:20:01",
"79609045006872576","avani","9204237","4263","487936078","4184","12","1","2020-01-26+14:20:01",
"79609045006872576","avani","9122780","4261","483455483","4185","12","1","2020-01-25+14:20:01",
"79609045006872576","avani","9041322","4259","478974888","4187","12","1","2020-01-24+14:20:01",
"79609045006872576","avani","8959865","4257","474494293","4188","12","1","2020-01-23+14:20:01",
"79609045006872576","avani","8878408","4255","470013698","4190","12","1","2020-01-22+14:20:01",
"79609045006872576","avani","8796951","4253","465533103","4191","12","1","2020-01-21+14:20:01",
"79609045006872576","avani","8715493","4251","461052508","4192","12","1","2020-01-20+14:20:01",
"79609045006872576","avani","8634036","4249","456571913","4194","12","1","2020-01-19+14:20:01",
"79609045006872576","avani","8552579","4247","452091318","4195","13","1","2020-01-18+14:20:01",
"79609045006872576","avani","8471121","4245","447610723","4197","13","1","2020-01-17+14:20:01",
"79609045006872576","avani","8389664","4243","443130128","4198","13","1","2020-01-16+14:20:01",
"79609045006872576","avani","8308207","4241","438649533","4200","13","1","2020-01-15+14:20:01",
"79609045006872576","avani","8226749","4239","434168938","4201","13","1","2020-01-14+14:20:01",
"79609045006872576","avani","8145292","4237","429688343","4203","13","1","2020-01-13+14:20:01",
"79609045006872576","avani","8063835","4235","425207748","4204","13","1","2020-01-12+14:20:01",
"79609045006872576","avani","7982377","4233","420727153","4205","13","1","2020-01-11+14:20:01",
"79609045006872576","avani","7900920","4231","416246558","4207","13","1","2020-01-10+14:20:01",
"79609045006872576","avani","7819463","4229","411765963","4208","13","1","2020-01-09+14:20:01",
"79609045006872576","avani","7738005","4227","407285368","4210","13","1","2020-01-08+14:20:01",
"79609045006872576","avani","7656548","4225","402804773","4211","14","1","2020-01-07+14:20:01",
"79609045006872576","avani","7575091","4223","398324178","4213","14","1","2020-01-06+14:20:01",
"79609045006872576","avani","7493633","4221","393843583","4214","14","1","2020-01-05+14:20:01",
"79609045006872576","avani","7412176","4219","389362988","4216","14","1","2020-01-04+14:20:01",
"79609045006872576","avani","7330719","4217","384882393","4217","14","1","2020-01-03+14:20:01",
"79609045006872576","avani","7249262","4215","380401798","4219","14.48","0","2020-01-02+14:20:01",
"79609045006872576","avani","7134494","4214","375531095","4217","13","1","2020-01-01+04:43:01",
"79609045006872576","avani","7019726","4214","370660393","4215","12.41","0","2019-12-31+04:43:01",
"79609045006872576","avani","6905567","4213","366625449","4212","11","1","2019-12-30+20:24:01",
"79609045006872576","avani","6791408","4212","362590505","4210","9","1","2019-12-29+20:24:01",
"79609045006872576","avani","6677250","4212","358555561","4208","8.73","0","2019-12-28+20:24:01",
"79609045006872576","avani","6555104","4210","353799801","4204","7","1","2019-12-27+13:25:01",
"79609045006872576","avani","6432959","4209","349044042","4201","5.71","0","2019-12-26+13:25:01",
"79609045006872576","avani","6405881","4206","347121699","4198","5","1","2019-12-25+18:11:01",
"79609045006872576","avani","6378803","4203","345199356","4195","4","1","2019-12-24+18:11:01",
"79609045006872576","avani","6351725","4200","343277013","4192","4","1","2019-12-23+18:11:01",
"79609045006872576","avani","6324648","4197","341354670","4189","4.19","0","2019-12-22+18:11:01",
"79609045006872576","avani","6296462","4193","339670130","4184","4","1","2019-12-21+16:47:01",
"79609045006872576","avani","6268276","4189","337985590","4180","4.81","0","2019-12-20+16:47:01",
"79609045006872576","avani","6248816","4188","336858458","4178","4","1","2019-12-19+23:19:01",
"79609045006872576","avani","6229356","4187","335731327","4176","4","1","2019-12-18+23:19:01",
"","avani","6183460","4173","333077141","4169","2","0","2019-12-17+23:19:01",
"","avani","6209897","4186","334604196","4174","4.26","0","2019-12-17+23:19:01",
"","avani","6157024","4160","331550086","4164","0","0","2019-12-15+05:21:01",
"","avani","6129834","4156","329895745","4159","0","0","2019-12-14+03:07:01",
"","avani","6102645","4153","328241404","4155","0","0","2019-12-13+03:07:01",
"","avani","6073802","4142","326737382","4153","0","0","2019-12-12+01:32:01",
"","avani","6044959","4131","325233360","4152","0","0","2019-12-11+01:32:01",
"","avani","6027465","4129","324473873","4149","0","0","2019-12-10+02:26:01",
"","avani","6009971","4128","323714387","4147","0","0","2019-12-09+02:26:01",
"","avani","5987939","4126","322510193","4145","0","0","2019-12-08+05:06:01",
"","avani","5965908","4125","321306000","4144","0","0","2019-12-07+05:06:01",
"","avani","5947090","4125","319854939","4139","0","0","2019-12-06+05:17:01",
"","avani","5928273","4125","318403878","4135","0","0","2019-12-05+05:17:01",
"","avani","5912525","4118","317331734","4132","1","0","2019-12-04+06:01:47",
"","avani","5896778","4111","316259590","4130","3.59","0","2019-12-03+06:01:47",
"","avani","5871646","4049","313969251","4123","3.91","0","2019-12-01+18:25:01",
"","avani","5857502","4047","312944872","4121","3","0","2019-11-30+22:34:52",
"","avani","5843359","4046","311920494","4120","3.55","0","2019-11-29+22:34:52",
"","avani","5815494","4025","309859906","4114","4.01","0","2019-11-28+06:03:01",
"","avani","5798408","4008","308676262","4115","3","0","2019-11-27+18:21:14",
"","avani","5781322","3991","307492618","4116","3","0","2019-11-26+18:21:14",
"","avani","5764237","3974","306308975","4117","3","0","2019-11-25+18:21:14",
"","avani","5747151","3957","305125331","4119","3","0","2019-11-24+18:21:14",
"","avani","5730066","3940","303941688","4120","3","0","2019-11-23+18:21:14",
"","avani","5712980","3923","302758044","4121","3","0","2019-11-22+18:21:14",
"","avani","5695895","3907","301574401","4123","3.09","0","2019-11-21+18:21:14",
"","avani","5622853","3907","295819289","4109","0","0","2019-11-18+03:48:01",
"","avani","5605180","3871","294589247","4106","0","0","2019-11-17+12:27:55",
"","avani","5587507","3836","293359205","4104","0","0","2019-11-16+12:27:55",
"","avani","5569834","3800","292129163","4102","0","0","2019-11-15+12:27:55",
"","avani","5552161","3765","290899121","4100","0","0","2019-11-14+12:27:55",
"","avani","5534488","3730","289669080","4098","0","0","2019-11-13+12:27:55",
"","avani","5477648","3730","284336800","4085","0","0","2019-11-09+18:42:49",
"","avani","5451825","3730","283060431","4082","0","0","2019-11-08+03:51:01",
"","avani","5441624","3725","282602414","4081","0","0","2019-11-07+16:47:01",
"","avani","5431423","3721","282144397","4080","0","0","2019-11-06+16:47:01",