text,createTime,authorMeta.name,authorMeta.heart,authorMeta.video,musicMeta.musicName,musicMeta.musicAuthor,videoMeta.duration,diggCount,shareCount,playCount,commentCount,mentions,hashtags,dates,Engagement Rates,Hypehouse?
modern day love story @jack.wright,1588640050,jameswrightt,19040642,86,original sound,jameswrightt,11,146015,307,403291,985,"[""@jack""]",[],2020-05-04,36.526230439062616,1
i made another COOKING WITH JAMES!!!! (applesauce cake🍎😌),1588551484,jameswrightt,19040642,86,original sound,jameswrightt,49,136748,650,371631,2177,[],[],2020-05-03,37.557415823760664,1
just some photoshoot things🤧 @jack.wright,1588378403,jameswrightt,19040642,86,original sound,m_3dits,11,137094,494,614263,826,"[""@jack""]",[],2020-05-01,22.533344837634694,1
just a few throwbacks😳😳 @jack.wright,1588265603,jameswrightt,19040642,86,original sound,jaydenbartels,10,101576,196,405757,658,"[""@jack""]",[],2020-04-30,25.244173236690926,1
y’all can’t say i’m lying😳😌 @bangenergy @bangenergy.ceo #bangenergy,1588196169,jameswrightt,19040642,86,I Like Him,Princess Nokia,15,63098,297,279751,1276,"[""@bangenergy"",""@bangenergy""]","[{""id"":""1605808460579845"",""name"":""bangenergy"",""title"":"""",""cover"":[]}]",2020-04-29,23.117343637734987,1
I MADE ANOTHER COOKING VIDEO I COULDN’T CONTAIN MYSELF 🍽@jack.wright,1588037954,jameswrightt,19040642,86,original sound,jameswrightt,53,161760,892,495479,1622,"[""@jack""]",[],2020-04-27,33.15458374623344,1
MAKING PANCAKE CEREAL🥞 @jack.wright,1587944124,jameswrightt,19040642,86,original sound,jameswrightt,51,278221,1965,925509,1848,"[""@jack""]",[],2020-04-26,30.473393559652038,1
i’m sorry for a wearing another muscle T it was hot @jack.wright,1587842232,jameswrightt,19040642,86,Party Girl,StaySolidRocky,8,134860,737,530817,1021,"[""@jack""]",[],2020-04-25,25.737306830791024,1
just cuz this song is so HYPE @jack.wright,1587680457,jameswrightt,19040642,86,original sound,audio_bbys,10,239564,1249,998794,1103,"[""@jack""]",[],2020-04-23,24.220810297218446,1
doing it again just b/c we love avani’s dance moves @avani @jack.wright,1587520273,jameswrightt,19040642,86,My Love,"Jack Gilinsky, Don Toliver",15,77132,233,430672,513,"[""@avani"",""@jack""]",[],2020-04-21,18.08290299810529,1
didn’t mean to start anything😳 (dc: @ondreazlopez),1587493119,jameswrightt,19040642,86,Lpb Poody - Address It,bebesita.vina,15,196971,642,996533,2210,"[""@ondreazlopez""]",[],2020-04-21,20.051819658756912,1
srry there was paint on my hands but here’s RIVER by bishop briggs #singing,1587400519,jameswrightt,19040642,86,original sound,jameswrightt,19,108948,1062,454583,2645,[],"[{""id"":""8247"",""name"":""singing"",""title"":""If you or someone you know wants to show off your singing talent, do it here. Now is the time to upload your video, show off your skills ... and maybe even get discovered."",""cover"":[]}]",2020-04-20,24.782053002422,1
i don’t know why this was SO FUN to make (GO DO IT AND TAG US) @jack.wright,1587235138,jameswrightt,19040642,86,Do Si Do,Diplo & Blanco Brown,15,177666,1512,970498,1030,"[""@jack""]",[],2020-04-18,18.568611166638156,1
had to pop out the HAWAIIAN SHIRT for this vid (dc: @avani),1587163241,jameswrightt,19040642,86,My Love,"Jack Gilinsky, Don Toliver",15,77665,184,484177,614,"[""@avani""]",[],2020-04-17,16.20543726777604,1
it would’ve been better if JACK DIDN’T MEES UP AT THE END @jack.wright,1586998847,jameswrightt,19040642,86,After Party,Don Toliver,14,162133,1253,864298,805,"[""@jack""]",[],2020-04-15,18.99703574461586,1
just a lil’ “MLA FORMAT”😍😍 @jack.wright,1586913646,jameswrightt,19040642,86,Say So x Like That x Do It Again,goalsounds,13,166604,1150,647628,783,"[""@jack""]",[],2020-04-14,26.023735848357386,1
my older brother won #family,1586559029,jameswrightt,19040642,86,Rhythm thief but cursed,.hacky,15,245228,1452,1165701,861,[],"[{""id"":""5163"",""name"":""family"",""title"":"""",""cover"":[]},{""id"":""47281836"",""name"":""cursedimages"",""title"":""Show us those #CursedImages."",""cover"":[""https://p16-va-default.akamaized.net/obj/musically-maliva-obj/03b1330f43bbe42ed822d607f0326c61""]}]",2020-04-10,21.23537682476038,1
THANKS MOM❤️ @jack.wright,1586296301,jameswrightt,19040642,86,Sibling tag,vovotavares,22,266033,673,1482393,807,"[""@jack""]",[],2020-04-07,18.046024232440384,1
just a little morning prank @jack.wright (ib: @ethandolan),1586119352,jameswrightt,19040642,86,original sound,jameswrightt,12,238588,1115,965672,766,"[""@jack"",""@ethandolan""]",[],2020-04-05,24.901726466129286,1
re-enactment of our HUGE fight @jack.wright,1585791947,jameswrightt,19040642,86,original sound,paradiisedd,10,122321,452,705508,656,"[""@jack""]",[],2020-04-01,17.49505320988564,1
AHAHAHAHAHAHAHAHA @jack.wright,1585441306,jameswrightt,19040642,86,Follow,markie.ly,13,461255,2084,2193578,2166,"[""@jack""]",[],2020-03-28,21.221264983510956,1
it’s harder than it looks😳 @jack.wright,1585263917,jameswrightt,19040642,86,Your First Move Is Their Last Move,maddiefckinsmokez,15,296267,2700,1548509,944,"[""@jack""]",[],2020-03-26,19.367727278304486,1
THANK YOU GUYS FOR A MILLION❤️❤️ @jack.wright,1585177641,jameswrightt,19040642,86,Blinding Lights,The Weeknd,15,154852,784,798629,1567,"[""@jack""]",[],2020-03-25,19.68410864118383,1
#postyourdrafts i was so close i’m srry i messed up guys,1584986801,jameswrightt,19040642,86,yike or die remix,sydneybourne_,15,333267,1388,1343758,1146,[],"[{""id"":""82863"",""name"":""postyourdrafts"",""title"":""We might delete this later."",""cover"":[""https://p16-va-default.akamaized.net/obj/musically-maliva-obj/1635541137197061.PNG""]}]",2020-03-23,24.989693084617915,1
IT KEPT GETTING DELETING so here it is again in a different room @jack.wright @zoifishh,1584912162,jameswrightt,19040642,86,Mac Demarco - Freaking Out the Neighborhood,gogogabriella,28,643573,90008,4801492,2706,"[""@jack"",""@zoifishh""]",[],2020-03-22,15.334546011947953,1
JUST SUM FAMILY THINGS @jack.wright,1584747347,jameswrightt,19040642,86,Snake,Lil Keed,15,138526,403,918411,556,"[""@jack""]",[],2020-03-20,15.187644747286347,1
"this quarantine has me bringing out the ukulele, don’t bully me i’m trying😔",1584738062,jameswrightt,19040642,86,original sound,jameswrightt,33,156845,4051,885964,4977,[],[],2020-03-20,18.72231828832774,1
plz enjoy this during ur quarantine😌🤘🏼 @jack.wright (@tizzy.tm),1584730776,jameswrightt,19040642,86,Bad Boy,"Yung Bae, bbno$ & Billy Marchiafava",13,130733,881,779872,1134,"[""@jack"",""@tizzy""]",[],2020-03-20,17.021767674695333,1
"this isn’t usual content, sorry, but we worked pretty hard on the dance😔",1584650332,jameswrightt,19040642,86,Mac Demarco - Freaking Out the Neighborhood,gogogabriella,9,124519,425,799022,3132,[],[],2020-03-19,16.02909556933351,1
we need to stop this @jack.wright,1584482912,jameswrightt,19040642,86,homage,lovdaudios,11,491858,1499,2341752,1533,"[""@jack""]",[],2020-03-17,21.133322401347368,1
SPEAKING IN CURSIVE CHALLENGE😤😤 (ib: @callinallgamers),1584473456,jameswrightt,19040643,86,original sound,jameswrightt,46,353638,3985,1493690,1243,"[""@callinallgamers""]",[],2020-03-17,24.025467131734164,1
DOING THE DANCE W/ THE LEGEND HERSELF @zoifishh @jack.wright,1584415119,jameswrightt,19040643,86,Supalonely (feat. Gus Dapperton),BENEE,24,262340,3170,1562198,803,"[""@zoifishh"",""@jack""]",[],2020-03-16,17.04732690734465,1
my last two white blood cells fighting off the corona virus @avani @jack.wright,1584398602,jameswrightt,19040643,86,Funky Town,The Dance Queen Group,10,223205,1683,1029698,1074,"[""@avani"",""@jack""]",[],2020-03-16,21.944492462838618,1
IT’S A CHOPPA @lilhuddy @jack.wright,1584378180,jameswrightt,19040643,86,Pew Pew Pew,Auntie Hammy,15,725810,4857,4795831,1687,"[""@lilhuddy"",""@jack""]","[{""id"":""335774"",""name"":""pewpewpew"",""title"":""Oh here we go, pew pew pew BIG HEAD moves are a vibe!!🔥\n\nHow to shoot: \n1) Click the shoot icon. \n2) Click on 'sounds' at the top of your screen and select the PewPewPew. \n3) Shoot with [Big Head] sticker.\n4) Add #pewpewpew to your caption."",""cover"":[""https://p16-va-default.akamaized.net/obj/musically-maliva-obj/c27da8a38d001e2ef774424b967c9df0""]}]",2020-03-16,15.270638185540733,1
JACK CAN’T TURN THE RIGHT WAY @addisonre @jack.wright #fail,1584325053,jameswrightt,19040643,86,Over it Chinese New Year Remix by JohhnyG,kingvader,15,909961,5535,4158288,1395,"[""@addisonre"",""@jack""]","[{""id"":""5013"",""name"":""fail"",""title"":""adding a new description"",""cover"":[]}]",2020-03-15,22.049723347685394,1
that’s life in the HYPEHOUSE @jack.wright @avani,1584320931,jameswrightt,19040643,86,original sound,jameswrightt,14,995369,6201,3665197,2211,"[""@jack"",""@avani""]",[],2020-03-15,27.386822590982153,1
family @addisonre @jack.wright,1584313466,jameswrightt,19040643,86,Over it Chinese New Year Remix by JohhnyG,kingvader,15,407515,2209,2006892,1033,"[""@addisonre"",""@jack""]",[],2020-03-15,20.46731961660119,1
more like triplets😳 @ondreazlopez_ @jack.wright,1584310356,jameswrightt,19040643,86,yike or die remix,sydneybourne_,15,281838,1676,1186923,988,"[""@ondreazlopez_"",""@jack""]",[],2020-03-15,23.96970991378548,1
IT’S MASHUP TIME @jack.wright,1584238519,jameswrightt,19040643,86,Like That X Sunday Best,rapidsongs,12,149553,857,866067,514,"[""@jack""]",[],2020-03-14,17.426365396672544,1
WORLDSTARRRR @jack.wright,1584054556,jameswrightt,19040643,86,original sound,thereallightskinmonte,15,155428,1203,838028,582,"[""@jack""]",[],2020-03-12,18.759874371739368,1
JACK HIT MY NOSE SO HARD💀💀 @jack.wright,1583885067,jameswrightt,19040643,86,Supalonely X Glitter,rapidsongs,14,253720,1904,1111222,761,"[""@jack""]",[],2020-03-10,23.072347379731504,1
and that’s on PAYBACK @jack.wright @kyligagnon (dc: @madi),1583709546,jameswrightt,19040643,86,Just like that come my way,jordanaudiož,13,180127,617,798464,829,"[""@jack"",""@kyligagnon"",""@madi""]",[],2020-03-08,22.7402863497916,1
my LIFETIME best friend @jack.wright,1583511624,jameswrightt,19040643,86,Otherside,Perfume Genius,15,255801,1524,1139305,733,"[""@jack""]",[],2020-03-06,22.65047550919201,1
i’m going through it guys😔 @jack.wright #ironic,1583461743,jameswrightt,19040643,86,sparks,realifefeelings,10,231028,489,1035093,755,"[""@jack""]","[{""id"":""95898"",""name"":""ironic"",""title"":"""",""cover"":[]}]",2020-03-05,22.439722807515846,1
I HAVEN’T BEEN ABLE TO POST IN A WEEK so here’s me annoying jack bc i’m happy @jack.wright,1583092206,jameswrightt,19040643,86,sugar by brockhampton but with a surprise,adamohmusic,14,84710,444,447821,422,"[""@jack""]",[],2020-03-01,19.10942095167489,1
someone tell @jack.wright to put a shirt on,1582409291,jameswrightt,19040643,86,CITY OF ANGELS 24KGoldn Funk Remix,llusionmusic,14,160413,1764,879585,1005,"[""@jack""]",[],2020-02-22,18.55215812002251,1
JUST ME & @jack.wright GETTIN’ JIGGY WITH IT,1582337907,jameswrightt,19040643,86,Sunday Best x Dont Start Now,goalsounds,15,171327,2203,995291,597,"[""@jack""]",[],2020-02-21,17.49508435221458,1
me and @jack.wright had so much fun when we were small,1582170502,jameswrightt,19040643,86,original sound,jameswrightt,9,110829,1389,569632,523,"[""@jack""]",[],2020-02-19,19.79190073591371,1
I WENT 🤢 AND JACK WENT 😄😳😮@jack.wright,1581983926,jameswrightt,19040643,86,Acid Dreams,MAX & Felly,10,90218,1082,574793,357,"[""@jack""]",[],2020-02-17,15.946088417917407,1
THAT’S LIFE #glowup,1581826277,jameswrightt,19040643,86,to be so lonely X confidence,keanejin,14,462072,4112,2193636,1533,[],"[{""id"":""82249"",""name"":""glowup"",""title"":""Just wait until we #GlowUp."",""cover"":[""https://p16-va-default.akamaized.net/obj/musically-maliva-obj/7dadf53d511d462320f94351a858f5c2""]}]",2020-02-15,21.321541039625536,1
GRADE A ACTING @jack.wright,1581544960,jameswrightt,19040643,86,original sound,chambie.dols,15,124952,1528,694564,373,"[""@jack""]",[],2020-02-12,18.263687723521517,1
THIS WAS STRAIGHT UP SO FUN @jack.wright,1581126668,jameswrightt,19040643,86,original sound,lifeineed,11,131111,3011,826789,587,"[""@jack""]",[],2020-02-07,16.29303244237647,1
JACK HIT A MILLION I’M SO PROUD OF HIM @jack.wright,1580530751,jameswrightt,19040643,86,Blinding Lights,The Weeknd,15,156836,2411,1130504,572,"[""@jack""]",[],2020-01-31,14.136968997898283,1
I GOT VERIFIED Y’ALL IM SO EXCITED THANK YOU❤️ @jack.wright,1580439446,jameswrightt,19040643,86,Memories (Drinks Bring Back),Ajay Stephens,15,226812,2707,1311765,1089,"[""@jack""]",[],2020-01-30,17.579978121081137,1
y’all lookin at @jack.wright but i’m focused on @ondreazlopez_ & @bryant just vibin’ on their phones,1580170746,jameswrightt,19040643,86,Baby One More Time,corynation,15,271852,3881,1741703,701,"[""@jack"",""@ondreazlopez_"",""@bryant""]",[],2020-01-27,15.871477513674833,1
going back to our ROOTS @jack.wright,1580001222,jameswrightt,19040643,86,hey ya rockstar,emetuttell,7,256054,1806,1527975,498,"[""@jack""]",[],2020-01-25,16.908522717976407,1
I CAN’T BELIEVE HE ACTUALLY DID IT @jack.wright,1579831749,jameswrightt,19040643,86,follow nataliejcoleman for good audios,officialnataliec,14,361513,3461,2429978,1729,"[""@jack""]",[],2020-01-23,15.090795060696022,1
i swear if touch my truck😳 @jack.wright,1579241965,jameswrightt,19040643,86,My Truck,Breland,13,92075,1834,843206,281,"[""@jack""]",[],2020-01-16,11.170461310759174,1
wishing you GOOD VIBES ONLY in the new year #2020 @jack.wright,1577837803,jameswrightt,19040643,86,kid fran moon,crackboi69,15,119663,2420,1205243,895,"[""@jack""]","[{""id"":""185148"",""name"":""2020"",""title"":"""",""cover"":[]}]",2019-12-31,10.203585501015148,1
okay but do u like this lil’ jig we made? 😳 @avani @jack.wright,1577757677,jameswrightt,19040645,86,Follow meh if u used this sound heheheje,joyfulivy,6,150894,4316,1282103,412,"[""@avani"",""@jack""]",[],2019-12-30,12.13802635201696,1
when really be vibin’ doe 😳😳 @addisonre @jack.wright,1577555483,jameswrightt,19040645,86,SUGAR,BROCKHAMPTON,13,143315,1847,1233229,294,"[""@addisonre"",""@jack""]",[],2019-12-28,11.794727499920938,1
just ross lynch and his twin dancin’ #dance #twins @jack.wright,1577231629,jameswrightt,19040645,86,Get Up (feat Chamillionaire),Ciara,15,311968,7191,2111790,848,"[""@jack""]","[{""id"":""5054"",""name"":""dance"",""title"":""Got moves like Jagger? Show your dance moves for a chance to get featured!"",""cover"":[""https://p16-sg-default.akamaized.net/obj/tiktok-obj/1616636214016018.JPEG""]},{""id"":""12899"",""name"":""twins"",""title"":"""",""cover"":[]}]",2019-12-24,15.15335331638089,1
😳😳😳😳 @charlidamelio @jack.wright,1576969666,jameswrightt,19040645,86,American Boy but Shibuya is there too,goalsounds,13,241390,3858,2305546,505,"[""@charlidamelio"",""@jack""]",[],2019-12-21,10.659210442992679,1
IT’S CHRISTMAS TIME 🎅🏼 #christmas #twins @jack.wright,1576551257,jameswrightt,19040645,86,original sound,мιdnιgнтlιgнт,14,109367,4439,1258381,439,"[""@jack""]","[{""id"":""3242"",""name"":""christmas"",""title"":""It's the most wonderful time of the year again, capture and share those moments with your loved ones"",""cover"":[""https://p16-va-default.akamaized.net/obj/musically-maliva-obj/d255fa0ededb6d85415502e5020ff65d""]},{""id"":""12899"",""name"":""twins"",""title"":"""",""cover"":[]}]",2019-12-16,9.078728938215056,0
vibin’ with our DOG?!?!? 😳 #foryou #dance #twins,1576132218,jameswrightt,19040645,86,Blueberry Faygo,Lil Mosey,15,315282,13070,2111137,1069,[],"[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]},{""id"":""5054"",""name"":""dance"",""title"":""Got moves like Jagger? Show your dance moves for a chance to get featured!"",""cover"":[""https://p16-sg-default.akamaized.net/obj/tiktok-obj/1616636214016018.JPEG""]},{""id"":""12899"",""name"":""twins"",""title"":"""",""cover"":[]}]",2019-12-11,15.603961277738016,0
this was TOO FUN to make #dance #foryou #twins,1575419046,jameswrightt,19040645,86,original sound,oliviaelysse,15,489833,71415,4181397,3052,[],"[{""id"":""5054"",""name"":""dance"",""title"":""Got moves like Jagger? Show your dance moves for a chance to get featured!"",""cover"":[""https://p16-sg-default.akamaized.net/obj/tiktok-obj/1616636214016018.JPEG""]},{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]},{""id"":""12899"",""name"":""twins"",""title"":"""",""cover"":[]}]",2019-12-03,13.495489665296073,0
did we pass the vibe check?!?!? #foryou #dance,1574912433,jameswrightt,19040645,86,Hustle,Billy Marchiafava,15,290574,23915,1973785,2033,[],"[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]},{""id"":""5054"",""name"":""dance"",""title"":""Got moves like Jagger? Show your dance moves for a chance to get featured!"",""cover"":[""https://p16-sg-default.akamaized.net/obj/tiktok-obj/1616636214016018.JPEG""]}]",2019-11-27,16.036295746497213,0
LET’S HOPE SHE SAYS YES (should i film her reaction) #foryou #relationship,1572732652,jameswrightt,19040645,86,the song is she by dodie,pigeon_heck,13,127440,1138,987942,438,[],"[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]},{""id"":""14328"",""name"":""relationship"",""title"":"""",""cover"":[]}]",2019-11-02,13.05906622048663,0
WHO ELSE HAS DONE THIS I’M LAUGHING SO HARD (creds to @brysonharris22) #foryou #trend,1571173552,jameswrightt,19040645,86,snxuko on ig,tsun.bun,12,140235,1936,1085529,286,"[""@brysonharris22""]","[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]},{""id"":""44895"",""name"":""trend"",""title"":"""",""cover"":[]}]",2019-10-15,13.123279064861466,0
highschool #foryou,1570840399,jameswrightt,19040645,86,original sound,sugoiroongy,8,44999,266,1067854,80,[],"[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]}]",2019-10-11,4.246367012718967,0
PEPPA got us 🐖💀🥓 #foryou #bacon,1564561611,jameswrightt,19040645,86,original sound,jameswrightt,10,116378,13037,881241,727,[],"[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]},{""id"":""27931"",""name"":""bacon"",""title"":"""",""cover"":[]}]",2019-07-30,14.768037347331775,0
"my best friend @veggieluvr69 in PARIS helped me out, DON’T LET THIS FLOP #foryou #heyjulie",1563559339,jameswrightt,19040645,86,original sound,sapir.rr,13,496324,5653,3473768,1083,"[""@veggieluvr69""]","[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]},{""id"":""463902"",""name"":""heyjulie"",""title"":""Jump on the #HeyJulie hype 🔥🔥🔥"",""cover"":[]},{""id"":""25597975"",""name"":""friendtest"",""title"":""How much do you REALLY know about your friends? Take our #FriendTest and celebrate National Friendship Day!"",""cover"":[""https://p16-va-default.akamaized.net/obj/musically-maliva-obj/23fa6debd74c7ce5ffc9b76353be1d85""]}]",2019-07-19,14.481680987331336,0
class of 2021 really does it BEST #foryou #classof2021,1563468923,jameswrightt,19040645,86,Alright by supergrass,grapesurgeongod,10,32289,1130,409786,295,[],"[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]},{""id"":""4174123"",""name"":""classof2021"",""title"":"""",""cover"":[]}]",2019-07-18,8.227221037321918,0
GUYS I WENT TO AÇAÍ to film an edit WITH MY BROTHER AND HIS EX WAS THERE BRO @jack.wright #foryou,1562899833,jameswrightt,19040645,86,original sound,sound.aesthetic,12,422571,9004,2709783,1698,"[""@jack""]","[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]}]",2019-07-11,15.989213896463298,0
"our goldfish, ONION, has kidney problems and my mom is so SAD, but my dad thinks it’s FUNNY #foryou",1561931779,jameswrightt,19040645,86,original sound,auquasing.io,12,281619,16409,1609276,2368,[],"[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]}]",2019-06-30,18.666530787757974,0
my grandparents’ cat died two weeks ago & they’ve been sad ever since until now... #fyp,1560712309,jameswrightt,19040645,86,Olivia,One Direction,11,29968,715,313678,161,[],"[{""id"":""229207"",""name"":""fyp"",""title"":"""",""cover"":[]}]",2019-06-16,9.833013472414386,0
"i invited them over and they just broke up... it actually turned out well, i’m a therapist #foryou",1560564395,jameswrightt,19040645,86,original sound,toxic.lostboy,8,82421,1319,584801,117,[],"[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]}]",2019-06-14,14.339407764350609,0
LIKE if u also have nothing to do in ur city... this is how we full send😎 #foryou #fullsend,1560050449,jameswrightt,19040645,86,original sound,monique0626,8,13212,496,248512,65,[],"[{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]},{""id"":""45098824"",""name"":""fullsend"",""title"":""Sometimes you just have to send it."",""cover"":[""https://p16-va-default.akamaized.net/obj/musically-maliva-obj/1635368208997381.PNG""]}]",2019-06-08,5.542187097604945,0
literally his ex is in our class and he’s flirting with someone else it’s so awkward #fyp #foryou,1559672845,jameswrightt,19040645,86,Zody,zodyeditz.x,10,183104,3834,1490943,1824,[],"[{""id"":""229207"",""name"":""fyp"",""title"":"""",""cover"":[]},{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]}]",2019-06-04,12.660577902709896,0
i caught them talking and i didn’t know they were breaking up with eachother #featureme #foryou,1559520754,jameswrightt,19040645,86,original sound,andrewxkelsey,10,623340,6870,4552000,1802,[],"[{""id"":""14817"",""name"":""featureme"",""title"":""Use the new hashtag #FeatureMe to increase your chances of getting featured on TikTok!🙋🙋🏽"",""cover"":[]},{""id"":""42164"",""name"":""foryou"",""title"":"""",""cover"":[]}]",2019-06-02,13.88427065026362,0
we got sent to the office because of this video #school #sub #foryoupage #fyp,1559328266,jameswrightt,19040645,86,Wait a Minute!,Willow,8,17845,315,292314,64,[],"[{""id"":""3586"",""name"":""school"",""title"":"""",""cover"":[]},{""id"":""19781"",""name"":""sub"",""title"":"""",""cover"":[]},{""id"":""88764338"",""name"":""foryoupage"",""title"":"""",""cover"":[]},{""id"":""229207"",""name"":""fyp"",""title"":"""",""cover"":[]}]",2019-05-31,6.234391784177289,0
